@T,table
Created,2021-10-06 21:26
Author,HortonMachine library
@H,timestamp,value_1
ID,,1
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2014-03-29 00:00,280.6754433569731
,2014-03-29 01:00,280.56666656444816
,2014-03-29 02:00,280.3609820563281
,2014-03-29 03:00,280.3949553981344
,2014-03-29 04:00,281.0362437986467
,2014-03-29 05:00,281.130043231896
,2014-03-29 06:00,286.357001798235
,2014-03-29 07:00,300.78115932024883
,2014-03-29 08:00,308.43164152640617
,2014-03-29 09:00,313.0438933764333
,2014-03-29 10:00,315.31943023051366
,2014-03-29 11:00,315.49508727286974
,2014-03-29 12:00,315.167123963109
,2014-03-29 13:00,314.09006255975174
,2014-03-29 14:00,311.8564673255952
,2014-03-29 15:00,308.48862088710996
,2014-03-29 16:00,301.8098847397458
,2014-03-29 17:00,292.06779457436994
,2014-03-29 18:00,285.81915210279783
,2014-03-29 19:00,285.1341127605408
,2014-03-29 20:00,284.1903179065708
,2014-03-29 21:00,283.86818116056145
,2014-03-29 22:00,282.7531047301645
,2014-03-29 23:00,282.2927402561531
,2014-03-30 00:00,283.1940225043399
,2014-03-30 01:00,282.80240752290564
,2014-03-30 02:00,282.0257767324399
,2014-03-30 03:00,281.6093474747808
,2014-03-30 04:00,281.7603613367061
,2014-03-30 05:00,281.71526171691255
,2014-03-30 06:00,287.68714627308555
,2014-03-30 07:00,302.8845263126969
,2014-03-30 08:00,310.4060844142804
,2014-03-30 09:00,315.29949040401067
,2014-03-30 10:00,316.53323787231716
,2014-03-30 11:00,316.87654797116994
,2014-03-30 12:00,316.8731632094975
,2014-03-30 13:00,315.95235109369645
,2014-03-30 14:00,314.0197500430014
,2014-03-30 15:00,310.03190778750474
,2014-03-30 16:00,303.5957701980894
,2014-03-30 17:00,293.1187416674522
,2014-03-30 18:00,286.2996208685331
,2014-03-30 19:00,285.6288385331752
,2014-03-30 20:00,284.8363432998373
,2014-03-30 21:00,284.23596751783117
,2014-03-30 22:00,284.6403084342203
,2014-03-30 23:00,284.664139261193
,2014-03-31 00:00,283.90787145188403
,2014-03-31 01:00,283.7687739783569
,2014-03-31 02:00,284.2517878345317
,2014-03-31 03:00,283.9771734272969
,2014-03-31 04:00,283.927646965819
,2014-03-31 05:00,284.01075527773116
,2014-03-31 06:00,289.510571254317
,2014-03-31 07:00,304.05176499657443
,2014-03-31 08:00,311.9388159983081
,2014-03-31 09:00,315.46891258035856
,2014-03-31 10:00,317.2660097821151
,2014-03-31 11:00,317.8127607476317
,2014-03-31 12:00,317.7087749947012
,2014-03-31 13:00,316.50604996632205
,2014-03-31 14:00,314.0703922093614
,2014-03-31 15:00,310.2744682157176
,2014-03-31 16:00,304.4186497238315
,2014-03-31 17:00,294.835344976616
,2014-03-31 18:00,288.4356651254497
,2014-03-31 19:00,287.5497983887558
,2014-03-31 20:00,286.0111986281735
,2014-03-31 21:00,285.6382367561888
,2014-03-31 22:00,284.8455928343493
,2014-03-31 23:00,284.6257717598328
,2014-04-01 00:00,284.0476857473494
,2014-04-01 01:00,283.9661359034627
,2014-04-01 02:00,284.3427992699989
,2014-04-01 03:00,285.3213732323605
,2014-04-01 04:00,284.85383126342
,2014-04-01 05:00,284.7933755187406
,2014-04-01 06:00,290.5603696132003
,2014-04-01 07:00,303.9001179165533
,2014-04-01 08:00,312.33688863778804
,2014-04-01 09:00,316.2874675891113
,2014-04-01 10:00,318.8718447292974
,2014-04-01 11:00,319.24021187980736
,2014-04-01 12:00,320.1853519024307
,2014-04-01 13:00,318.2323600400961
,2014-04-01 14:00,315.82381501611076
,2014-04-01 15:00,311.62744524979524
,2014-04-01 16:00,305.78981598602894
,2014-04-01 17:00,295.81627925339257
,2014-04-01 18:00,288.6183348439088
,2014-04-01 19:00,286.6882989211023
,2014-04-01 20:00,285.944368008999
,2014-04-01 21:00,285.0204481922872
,2014-04-01 22:00,283.8068936140195
,2014-04-01 23:00,284.5431260442431
,2014-04-02 00:00,283.0839701704193
,2014-04-02 01:00,282.8109501440954
,2014-04-02 02:00,282.52112679403126
,2014-04-02 03:00,281.7012814124571
,2014-04-02 04:00,281.900951484683
,2014-04-02 05:00,281.65477917254105
,2014-04-02 06:00,288.2116883975366
,2014-04-02 07:00,303.43282609275803
,2014-04-02 08:00,311.13548472515413
,2014-04-02 09:00,315.0703850155862
,2014-04-02 10:00,317.122422399388
,2014-04-02 11:00,317.7460260065677
,2014-04-02 12:00,317.77352296398595
,2014-04-02 13:00,316.89189424321694
,2014-04-02 14:00,314.9563130573861
,2014-04-02 15:00,311.31114854504665
,2014-04-02 16:00,305.1106705511857
,2014-04-02 17:00,294.56509009878846
,2014-04-02 18:00,286.97250373233004
,2014-04-02 19:00,285.8950553276447
,2014-04-02 20:00,285.2712972163553
,2014-04-02 21:00,285.2779242589627
,2014-04-02 22:00,284.1742283108848
,2014-04-02 23:00,284.3287703207344
,2014-04-03 00:00,284.7411633631062
,2014-04-03 01:00,284.1173684260463
,2014-04-03 02:00,283.8425372554105
,2014-04-03 03:00,282.9946645041505
,2014-04-03 04:00,282.42177706073056
,2014-04-03 05:00,282.7007327665758
,2014-04-03 06:00,289.352147394824
,2014-04-03 07:00,302.60659286927716
,2014-04-03 08:00,310.0922541807289
,2014-04-03 09:00,312.53548614597804
,2014-04-03 10:00,315.0856276545239
,2014-04-03 11:00,316.0843087563115
,2014-04-03 12:00,315.54177042251916
,2014-04-03 13:00,314.121415226149
,2014-04-03 14:00,311.59415389777575
,2014-04-03 15:00,308.1684722966308
,2014-04-03 16:00,302.20736051537455
,2014-04-03 17:00,291.81465817004363
,2014-04-03 18:00,284.72063592206246
,2014-04-03 19:00,284.55038484327247
,2014-04-03 20:00,284.2072007116536
,2014-04-03 21:00,284.1347399250439
,2014-04-03 22:00,284.1930246504424
,2014-04-03 23:00,284.1986520074239
,2014-04-04 00:00,283.711870191923
,2014-04-04 01:00,283.1601966406147
,2014-04-04 02:00,283.506474767818
,2014-04-04 03:00,283.4109303700497
,2014-04-04 04:00,283.108330870531
,2014-04-04 05:00,282.85407907454106
,2014-04-04 06:00,288.9247932808221
,2014-04-04 07:00,301.5627575606878
